TBI (n),HC (n),WITHIN NETWORK FINDINGS,RESULT,TBI Class,Severity,Age,Chronicity,Comp Type,Control Type,Scanner,Eyes Open/Closed/Fixated,Scanning parameters (TR),OLD TIME OF SCAN,Duration of scan (s),# of volumes,Preprocessing Software,Global signal regression,Motion regression,White matter regression,CSF regression,,,,,,,,,,,,
26,25,Mayer (2011) University of New Mexico,"Decreased within-DMN FC (right SMG, superior frontal gyrus, rACC (for PCC seed), and PCC (for rACC seed))",CIVILIAN ER Patients,Mild,"ADULT CSX)n = 27, 27.15 +-7.38 years, 15 female  + Long) n = 15 ( 10F, 28.20 +-8.17 years)",Acute/Subacute (11.5 += 5.3 days),CSX + Long,"HC  CSX) n = 26,  15 female, 27.12 +=7.32 years old, sex, age, and education-matched + Long) n = 15 (10F, 27.47 +- 8.52 years)",3 Tesla Siemens Trio scanner,unfound,2000 ms,150 volumes,unfound,150,AFNI,no,yes,yes,yes,,"spatially registered in both two‐ and three‐dimensional space to minimize effects of head motion, temporally interpolated to correct for slice‐time acquisition differences, and despiked using the AFNI software package + regression analysis to remove potential noise sources, 10mm Gaussian kernel after Pearson's correlation coeeficients converted to Fisher's z",,funectional connectivity,"seed- based, seeds placed in rACC and PCC for DMN, and seeds in inferior parietal lobule and lateral prefrontal cortex for TRN",DMN and fronto-parietal task related network,"Decreased BOLD  conn within DMN, hyperconn between rACC and lateral preforntal cortical areas, hyperconn between right prefrontal cortex, posterior parietal cortex. Functional conn predicted cognitive complaints.","emotional, cognitive, somatic complaints",,,Seems that the longitudinal portion of the study didn't produce significant results?,
22,21,"Rajesh (2017) Iowa City, Iowa",Decreased resting state functional activity in the 1–10 years post-injury mTBI group in the combined right frontal pole and anterior prefrontal cortex region relative to controls . (DMN),"CIVILIAN CRR-mTBI individuals (cognitively resolved remote mTBI, individuals who had a TBI but whose cognitive symptoms resolved on their own quickly)",Mild,ADULT n = 22 (12 mTBI (1-10 years since injury): avg 22.42 years old and 10 mTBi (20-65 years since injury): avg 52.90 years old),Chronic (1-many years after),CSX,"HC  n = 21, age + gender + education matched",Siemens Trio 3 Tesla full body magnet,closed,2000 ms,2 x 2.5 min,300,150,"FSL, AFNI, MATLAB, Freesurfer (structural)",no,yes,yes,yes,"2 x 2.5 min, eyes closed","Raw DICOM images were converted to NIfTI format using FreeSurfer's mri_convert tool and reoriented to RPI orientation with FSL's fslorient. FSL's BET (Brain Extraction Technique) algorithm was then used to strip voxels containing non-brain tissue from the high-resolution T1 structural images.23 Next, echo-planar imaging (EPI) data were motion corrected using AFNI's 3dvolreg function, which produced six parameters of head motion. The motion-corrected EPI data were spatially smoothed using a full width at half maximum 6.0 mm Gaussian kernel.","FSL 5.0.4, AFNI< MATLAB",FC,"seed-based (seeds in rACC and PCC:  (12-mm spheres in the rACC [MNI 0, 49, 9], and PCC [MNI 0, −47, 33]). )",DMN,"PCC region in healthy controls showed significantly greater correlation with the right frontal pole/anterior prefrontal cortex relative to mTBI1–10 ([36,54,18]; peak z-value = 3.37; p < 0.05 cluster corrected; Fig. 1). In secondary analysis within the combined group of mTBI (n = 22), age at last injury did not correlate with magnitude of functional activation within the right frontal pole (r = −0.20; p = 0.38). ",cognitive tasks performed,"In sum, our results indicate that brain architectural changes in mTBI may be long-term and related to functional reorganization. Specifically, these long-term brain changes are associated with both structural and functional deficits in the right frontal pole. We theorize that these deficits relate to impairments in specific socio-emotional processes that may also interfere with cognitive functioning, as in the case of chronic mTBI.",,,DF
,,,There were no differences in resting state functional activation for the 20–65 years post-injury mTBI group relative to healthy controls. (DMN),,,,Chronic,,,,,,,,,,,,,,,,,,,,,,,,,
21,23,Sharp (2011) UK?,Increased DMN FC (Patients with highest FC had the least cognitive impairment). Lower DMN FC was seen in those patients with more evidence of diffuse axonal injury,CIVILIAN recurring symptoms,All,"ADULT 21, mean age: 37.57 ± 10.19 (16 male)",Chronic  (>6 months),CSX,"HC •Resting State) n = 23(12 M, mean age 35.2 ± 10.5, range: 20-58)   •Reference Networks) n = 19 (12 M, mean age 24.5 ± 2.75, age-range 21-30)    •DTI and Task-Based used separate controls as well","MRI data were obtained using a Philips (Best, The Netherlands) Intera 3.0 Tesla MRI scanner using Nova Dual gradients, a phased array head coil, and sensitivity encoding (SENSE) with an under-sampling factor of 2. Functional MRI images were obtained using a T2*-weighted gradient-echo echoplanar imaging (EPI) sequence with whole-brain coverage (TR/TE = 2000/30; 31 ascending slices with thickness 3.25 mm, gap 0.75 mm, voxel size 2.5×2.5×5 mm, flip angle 90°, field of view 280×220×123 mm, matrix 112×87).",closed,2000 ms,600 s,600,300,FSL,unfound,unfound,unfound,unfound,"closed, 10 min",,FMRIB Software Library,connectivity,ICA + Dual Regression,"DMN, frontoparietal, executive, visual, sensorimotor  generated from unique set of controls + ICA","TBI Patients demonstrate increased DMN connectivity at rest (PCC and preciuneus to rest of DMN.  Greater DMN conn correlated w/ fewer symptoms, less axonal damage.",Greater PCC <-> conn linked to faster reaction times + greater reported anxiety,"Increased DMN conn at rest in TBI patients is correlated with fewer symptoms and less damage as measured by DTI analysis, and therefore might be a compensatory response.","They mentioned the specific types of injury as determined by a neuroradiologist across the TBi sample: ""On initial CT imaging 11 patients had evidence of cerebral contusions, 10 had diffuse brain swelling, seven had skull fractures, six had either subdural or extradural haemorrhage, six had either intraventricular or subarachnoid haemorrhage and one patient had evidence of early hydrocephalus that was subsequently resolved.""",,
9,15,"Iraji (2015) Michigan, USA",Decreased conn in DMN in mTBI. [Decrease in # of associated voxels in PCC/precuneus regions of DMN (from gICA).,CIVILIAN mild TBI individuals from the ED,Mild,"ADULT n=12, Mage: 38 +– 17, 6 females",Acute (3h-7days),CSX,"HC healthy control subjects) n=16, Mage:  33 +– 13, 7 females",3-Tesla Siemens Verio,closed,2000 ms,480 s,480,240,FSL,no,no,yes,yes,"Eyes closed, 8 mins","First, the first five volumes were discarded to reach magnetization equilibrium. A highpass temporal filtering (100 sec), motion correction, slice timing, brain extraction, and spatial smoothing (full width at half maximum = 6 mm) were applied. Grand mean scaling was also applied to the entire 4-dimensional data for each subject. The data were registered to the Montreal Neurological Institute standard space using nonlinear registration with 10 mm warp resolution and resampled to 3 mm isotropic voxel size. Variance normalization was used to rescale each time series. No intensity normalization was performed to prevent false anticorrelation",FSL,Connectivity,ICA (group and individual) + Seed-based,"ICA: DMN, BGN; SBA: PCC,
thalamus, amygdala, and hippocampus","Both group-based and individual-based independent component analysis of resting-state fMRI (rsfMRI) demonstrated reduced functional connectivity in both posterior cingulate cortex (PCC) and precuneus regions in comparison with controls. Further seed-based analysis confirmed reduced functional connectivity in these two regions and also demonstrated increased connectivity between these regions and other regions of the brain in mTBI. Seedbased analysis using the thalamus, hippocampus, and amygdala regions further demonstrated increased functional connectivity between these regions and other regions of the brain, particularly in the frontal lobe, in mTBI.",,"The study demonstrated multinetwork alterations in mTBI at the acute stage, including decreased intranetwork connectivity and increased internetwork connectivity of the DMN and amygdala network as well as changes in the thalamus and hippocampus networks.",Proposed an atlas-based ICA,,
,,,Similar decrease in voxel dependency PCC/precuneus <-> DMN (from individual ICA)],,,,Acute,,,,,,,,,,,,,,,,,,,,,,,,,
68,19,"van der Horn (2019) Groningen, Netherlands",No signficant difference for DMN at time point 1,CIVILIAN prospectively enrolled from lv. 1 trauma center in Netherlands,Mild/Moderate,"ADULT n = 68, avg 44.3 (range 22-61), 60% male    (GCS: 63 mild, 5 mod)",Subacute (22-69 days),CSX + Long (93% of patients stayed for long),HC healthy controls,"3 Tesla Philips Intera Achieva MRI‐scanner (Philips Medical Systems, Best, The Netherlands)",closed,2000 ms,unfound,unfound,unfound,SPM12,unfound,unfound,unfound,unfound,closed eyes,"Volumes were reoriented to the AC, slice time corrected, realigned, coregistered to the T1‐anatomical image, normalized to the Montreal Neurological Institute (MNI) space using an echo planar imaging (EPI)‐template (3 × 3 × 3 mm isotropic voxels) (Calhoun et al., 2017), and smoothed using a 8 mm full width at half maximum (FWHM) kernel. The first five volumes were discarded to account for lack of T1‐equilibrium. Before smoothing, voxel time courses were orthogonalized with respect to the six realignment parameters, their derivatives, and to linear, quadratic, and cubic trends",SPM12,Static and Dynamic FC,"ROItoROI for static, dynamic: windowed correlation matrices","48 RSNs defined by their ICA. 9 domains: subcortical, cerebellum, auditory, sensorimotor, visual, salience, default mode, execute control, and language","patients with incomplete recovery spent less time in a dynamic brain state that was characterized by the presence of two main functional subdomains, one for sensory and motor function, and one for higher cognitive processing. Furthermore, they exhibited fewer shifts between dynamic brain states, and had more chaotic attractor dynamics. Dynamic results are super complicated, 3rd paragraph of discussion summary: ""Cluster analyses showed that patients with incomplete recovery spend less time in the segregated dynamic brain state two. The corresponding attractor A was also found to be disrupted, with cross‐transitions from attractor A to B (Figure 7). Dynamic brain state one and two were characterized by high connectivity within the sensorimotor, auditory and visual domains on the one hand, and within the salience, default mode, and executive domains on the other, with anti‐correlations between these two. Interestingly, our static functional connectivity results also pointed toward a reduction in segregation of these anti‐correlated network domains in patients with incomplete recovery at trend level. Altogether, these findings suggest a shift toward more interconnected brain dynamics, which could reflect adaptive processes, or at least processes that are aimed at adaptation. ""","neural basis of functional outcome, measured by Glasgow Outcome Scale Extended (GOS-E) @ 6  months post-injuruy.",,No hyperlink.,,DF
,,,No signficant difference for DMN at time point 2,,,,Subacute/Chronic (61-207 days),,,,,,,,,,,,,,,,,,,,,,,,,
19,15,"De Simoni (2016) London, UK",Increased FC PCC <-> precunues + lateral parietal regions in PTA group compared to HC (DMN),"CIVILIAN ""Nineteen patients with a recent history of TBI were recruited from the Major Trauma Ward, St Mary’s Hospital, London, UK""",Moderate/Severe,"ADULT 2 groups based on performance on PAL task
PTA group - n=11, mean age 40; 28-61
TBI control group n=8, mean age 37; 27-60",Acute/Subacute (1-13 days),CSX + Long,"HC healthy controls n=17; mean age 31.1, 19-49","3.0 T GE medical systems scanner, 8-channel head coil",open,2000 ms,420 s,420,210,FSL,no,yes,yes,yes,"7 minutes, eyes open","rigit body realignment, spatial smoothing using gaussian kernal, MNI using FLIRT, data denoising (1. temporal freq filtering 2. regression of six motion parameters 3. CSF and WM signal",FMRIB software library,functional connectivity,"dual regression, seed-based","DMN, MTL","connectivity of PCC to rest of DMN - healthy controls demonstrated typical pattern of functional connectivity, including DMN areas such as the precuneus and vmPFC, this pattern was not apparent in TBI patient groups. PTA patients vs. TBI control showed sig increased functional connectivity from PCC to precuneus and lateral parietal parts of the DMN. PCC to vmPFC trended to be abnormally low compared to controls, did not survive correction for multiple comparisons. no specific change in DMN connectivity over time.","TBI controls show no difference in fconn btwn PCC and parahippocampus compared to healthy controls. PTA group showed sig reduced PCC to MTL connectivity. At follow-up, PTA group showed a trend toward normalization of parahyippocampus fconn. 
parahippocampal fconn correlates with memory function - decreased connectivity btwn PCC and parahippocampus was associated with increasing impairments in associative memory. differences in parahippocampal connectivity were significantly correlated with performance on PAL task across all subjects. Also correlated with signficant decreased reaction times on pattern recognition memory performance, (not sig) spatial working memory performance, and (not sig) immediate verbal recognition memory. ",,,,
,,,No Diff FC PCC <-> vmFPC in PTA and TBI control patients compared to HC (DID NOT SURVIVE CORRECTION FOR MULTIPLE COMP),,,,Acute/Subacute,,,,,,,,,,,,,,,,,,,,,,,,,
25,21,"Dretsch (2019), AL&GA,USA",Decreased FC in DMN for right dmPFC and left medial temporal lobe,MILITARY Active U.S. Army soldiers,Mild,"ADULT n=21, range 18-50",Chronic,CSX,HC healthy controls n=21,Siemens 3T MAGNETOM Verio,fixated,600 ms,2100 volumes,unfound,2100,DPARSF,no,yes,yes,yes,"Eyes open fixated ahead, TE=600ms, TR=30ms","Standard resting-state functional magnetic resonance imaging (fMRI) pre-processing steps were carried out, including realignment, normalization to Montreal Neurological Institute space, and detrending and regressing covariates.",Data Processing Assistant for RestingState fMRI (DPARSF v1.7) and MATLAB,Functional connectivity,ROItotROI,58 regions specified,The mTBI + PTS group showed significantly less connectivity only between the right  dorsomedial prefrontal cortex and the left medial temproral lobe,,"PTS with and without mTBI is associated with less stable and disrupted neural signature during rs. While there were no significant differences in the default mode network connectivity strength the mTBI+PTS and PTS groups, they were able to be distonguished by vDFC.",variability of connectivity (vDFC),,
7,11,"Militana (2016) Tennessee, USA","Increased FC in DMN, including left and right hippocampus, precuneus, and ventromedial PFC. Averaged across all DMN pairs studied, trend of increased FC.",SPORTS College varsity athletes (SRC),Mild,"ADULT  n = 7, age = 19.7 ± 1.2, 3 Female",Acute (3-6 days),CSX,HC healthy controls) n = 11,Philips 3T,closed,2000 ms,600 s,600,300,SPM8,no,yes,yes,no,10 mins; eyes closed,images were corrected for slice timing effects and motion,SPM8,connectivity,ROI,"18 ROI from 3 networks: DMN, DAN, FPC; Hypercapnia challenge for CVR","Increased cerebrovascular reactivity (CVR) for concussed athletes, Increased FC between regions of DMN in concussed athletes, and CVR increase in HC is positively correlated with FC increase between HC and Precuneus in concussed athletes (but not controls)",NA,This study provides evidence for increased cerebrovascular reactivity and functional connectivity in the medial regions of the default-mode network within days of a single sports related concussion in college athletes.,,,
49,20,"van der Horn (2017) #2 Groningen, Netherlands",No diff in CSX group after MCC as compared to HC at time point 1  (DMN),"MIXED first time TBI, uncomplicated mTBI of various injury methods (including sport)",Mild,"ADULT PTC) n= 30 -> CBT) n = 13 agemed: 27 range: 19-54 54%M TC) n= 17 Age: 36 (21-61) 53%M , no PTC) n = 19, 30(20-62), 90%M",Subacute (1 mo),CSX + Long,"HC healthy controls) n = 20, age = 30(18-61), 70%male",,closed,2000 ms,600 s,600,300,SPM12,unfound,unfound,unfound,unfound,,,,DMN connectivity,,"Default, executive, salience",,Post-traumatic complaints) mTBI group: Increased FC b/t anterior/posterior default mode network @ 1mo -> worse symptoms @ 3 mo,,,,
,,,No diff in CSX group after MCC as compaqred to HC at time point 2 (DMN),,,,Chronic (3 mo),,,,,,,,,,,,,,,,,,,,,,,,,
15,12,"Nathan (2015) Bethesda, MD USA",Increase DMN FC left and right posterior cingulate and temporal regions,MILITARY Active duty military mTBI,Mild,"ADULT n=15, age=25.6+-4.4, all males",Subacute/Chronic (avg 147.21+-87.19 days post injury) -- only 1 Time point,CSX,"HC healthy controls) n=12, age=26.4+-5.8, male=9","3 T GE Healthcare, 32 channel",closed,2000 ms,360 s,360,180,"AFNI, FSL",unfound,unfound,unfound,unfound,"6 min, eyes closed",3D volume registrations to correct head movement using the middle volume of the RS series. Interpolation to correct slice time acquisition differences. first 3 time points discarded to account for magnetization steady state,"AFNI, FSL package, MELODIC tool",FC,ICA,DMN,"mTBI subjects had decrease in DMN connectivity within regions of the left inferior temporal gyrus, right precentral gyrus and left caudate. significant decrease in connectivity within the right inferior parietal lobule in the DMN network of the mTBI subjects. compared to control, mTBI group exhibited increased resting state spatial connectivity within the DMN in which there were several significant clusters in the left and right posterior cinculate, and temporal regions. Left cerebellum lobule VII and the right supplementary motor area in the mTBI group had sig higher connectivity.","GOF analysis, ANOVA failed to show a significant difference btwn mTBI and control.
clinical neuropsych assessments: DMN connectivity maps of mTBI subjects in cerebellar and cortical regions correlated with neuropsych testing. ",,,,
,,,"Decrease DMN connectivity left inferior temporal gyrus, right precentral gyrus, and left caudate",,,,Subacute/Chronic,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Decrease DMN FC right inferior parietal lobule,,,,Subacute/Chronic,,,,,,,,,,,,,,,,,,,,,,,,,
17,16,"Threlkeld (2018) Boston, MA",Decreased FC within the DMN (reported as increased anticorrelation though),"CIVILIAN ""We prospectively enrolled 17 patients with acute traumatic coma admitted to the ICU at an academic institution.""",Severe,"ADULT n = 17 ( 29±9 years, 12 male) + only n = 8 for long study",Acute/Subacute (9.2 +/-4.6 days),CSX + Long,"HC n = 16 (29±8 years, 12 male)",3 Tesla Skyra MRI scanner (Siemens Medical Solutions),closed,2400 ms,432 s,432,180,CONN,no,yes,yes,yes,"7m 12s, eyes closed (note: chosen because some patients in coma)","Preprocessing included slice-timing correction, realignment, structural segmentation, normalization into Montreal Neurological Institute (MNI-152) space, and smoothing with a 6 mm full-width at half-maximum Gaussian kernel ""The artifact rejection tool (ART) was used to reject outliers satisfying at least one of the following thresholds: normalized global BOLD signal Z ≥ 3.0, absolute subject motion ≥ 0.5 mm, absolute subject rotation ≥ 0.05 radians, scan-to-scan motion ≥ 1.0 mm, and scan-to-scan rotation ≥ 0.02 radians."" ""For denoising, we used CSF and white matter principal components as nuisance covariates in accordance with the anatomical component-based noise correction method (aCompCor) (Behzadi, Restom, Liau, & Liu, 2007; Muschelli et al., 2014). After denoising, we isolated low-frequency fluctuations with a low-pass temporal filter (0.0080.09Hz).""",CONN toolbox,connectivity,"seed-based ( four 10-mm diameter spherical seeds: one in the medial prefrontal cortex (MPFC), one in the posterior cingulate cortex (PCC), and one in each of the left and right lateral parietal cortices (LP).)","DMN  + (Atlas not specified, but paper referenced ""Consistent with established DMN nodes (Raichle, 2011),"")","@ acute stage, DMN inter-network anticorrelations were absent acutely in both the conscious and unconscious patient groups. "" DMN intra-network correlations were absent in unconscious patients (coma/UWS) but partially intact in conscious patients (MCS/PTCS)"".  @ 6 months  ""At the time of follow-up, all patients had recovered from DoC, as indicated by CAP scores, and all had DMN correlations and anticorrelations indistinguishable from those in healthy subjects (Fig. 2). Seven patients demonstrated longitudinal increases in magnitude of correlations and anticorrelations.""","Various disorders of consciousness. @ acute) ""Compared with unconscious patients, conscious patients had significantly stronger DMN connectivity in the PCC and MPFC (Fig. 2 and ​and3),3), and connectivity in these clusters was associated with the CRS-R total score (Supplementary Fig. 3; ρ=0.88).""","Collectively, these findings suggest that recovery of consciousness after acute severe TBI is associated with partial preservation of DMN correlations in the ICU, followed by long-term normalization of DMN correlations and anticorrelations.",,,
,,,No signficant difference in DMN connectivity at 6 mo follow-up compared to HC,,,,Chronic (6 mo),,,,,,,,,,,,,,,,,,,,,,,,,
54,20,"van der Horn (2016) Groningen, Netherlands",No significant difference within DMN,CIVILIAN recruited from ED,Mild,ADULT n = 54 (36 male; mean age 37 ±15 years 34 with complaints),Subacute (4 weeks),CSX,"HC n = 20, age sex and ed matched","3.0 T Philips Intera MRI (Phillips Medical Systems, Best, The Nether-lands)",closed,2000 ms,unfound,unfound,unfound,SPM12,unfound,unfound,unfound,unfound,"closed eyes, ""Three-hundred vol-umes were acquired with slices aligned in the anteriorcommisure  (AC)–posterior  commisure  (PC)  plane  andrecorded in descending order (TR 2,000 ms; TE 20 ms;FOV 224 mm3224mm; voxel size 3.5 mm33.62 mm33.5 mm)""","Slice timing, head motion, T1-co registration, normalized using diffeomorphic nonlinear registration tool (DARTEL), smoothing with 8mm full-width half max Gauss. kernel",SPM12,FC (static and dynamic),ROItoROI?,"DMN, Executive (frontoparietal and bilateral frontal network), Salience",No differences in within-network functional connectivity between groups.,"Post-traumatic complaints, anxiety, depression. Patients with post-traumatic complains had reduced functional conn between bilateral frontal and salience network compared to TBI patients without complaints. Higher HADS-D (depression) scores were related to lower FC between bilateral frontal network and right frontoparietal + salience networks. High HADS-D also associated with reduced FC between right frontoparietal and salience network. Higher HADS-A (anxiety) scores associated with lower conn within ""medial prefrontal areas of bilateral frontal network"".",,,,
