TBI (n),HC (n),WITHIN NETWORK FINDINGS,RESULT,TBI Class,Severity,Age,Chronicity,Comp Type,Control Type,Scanner,Eyes Open/Closed/Fixated,Scanning parameters (TR),OLD TIME OF SCAN,Duration of scan (s),# of volumes,Preprocessing Software,Global signal regression,Motion regression,White matter regression,CSF regression,,,,,,,,,,,,
28,28,"Sours (2015) Baltimore, MD",rsfMRI Voxel Based: No signficant difference within DMN at acute stage,CIVILIAN Trauma Center patients,All,"ADULT n = 28, age = 38.9 +- 15.9 , 18M (split into PCS versus no PCS in Table 1 for a separate chronic stage CSX analysis)",Acute (6+/-3),CSX + Long,"HC n = 28, age = 39.3 +_ 17.2 years (16M)",Siemens Tim-Trio 3T MRI scanner using a 12 channel receive only head coil,closed,2000 ms,343 s,343,171.5,SPM8,no,yes,yes,yes,"3m 57s, eyes closed","Motion correction, slice timing correction, band pass filtering, registration of all 171 volumes to 1st volume of the time series",SPM 8,connectivity,ROI to ROI and voxel-based,"DMN, TPN","Iincreased rs- functional connectivity between DMN and SN, and Task Positive Network  (TPN)","Test performance, global life satisfaction",,Long findings only significant for CBF (DTI),,
,,,rsfMRI Voxel Based: No signficant difference within DMN at subacute stage,,,,Subacute (36 +/-13),,,,,,,,,,,,,,,,,,,,,,,,,
,,,rsfMRI Voxel Based: Decreased FC within DMN from PCC node to left supramarginal gyrus and dPCC),,,,Chronic (198+/-26),,,,,,,,,,,,,,,,,,,,,,,,,
,,,rsfMRI ROI Based: Decreased FC within DMN in the acute stage,,,,Acute (6+/-3),,,,,,,,,,,,,,,,,,,,,,,,,
,,,rsfMRI ROI Based: No significant difference within DMN at the subacute stage,,,,Subacute (36 +/-13),,,,,,,,,,,,,,,,,,,,,,,,,
,,,rsfMRI ROI Based: No significant difference within DMN at the chronic stage,,,,Chronic (198+/-26),,,,,,,,,,,,,,,,,,,,,,,,,
32,31,"Sours (2015) #2 Baltimore, MD","In PCS- patients, increased DMN FC compared to controls at acute timepoint",CIVILIAN patients wi/ GCS 13-15,Mild,"ADULT n = 32, age = 41.7 +- 17.1 years (21M)",Acute/Subacute (1-11 days),CSX + Long,"HC n = 31, age = 37.3 +-17.1 years (17M)",Siemens Tim Trio 3T MRI scanner using a 12-channel receive-only head coil,closed,2000 ms,342 s,342,171,AFNI,yes,yes,no,no,"5m 42s, eyes closed","pre) Slice timing correction, registration of 171 volumes to 1st of time series, spatial blurring w/ 6mm Guassian kernel, normalized to percent signal change, 6 motion correction parameters and global signal from mean BOLD time series used as regressors + post) Wavelet Methods for Time Series Analysis (WMTSA) using MATLAB",AFNI + MATLAB,Connectivity strength @ various frequencies,ROI to ROI,DMN,,,,,,
,,,"In PCS- patients, Increased DMN FC compared to controls at chronic timepoint",,,,Chronic (137-300 days),,,,,,,,,,,,,,,,,,,,,,,,,
,,,Null within DMN - SF2 (acute),,,,Acute/Subacute (1-11 days),,,,,,,,,,,,,,,,,,,,,,,,,
,,,Null within DMN - SF3 (acute),,,,Acute/Subacute (1-11 days),,,,,,,,,,,,,,,,,,,,,,,,,
,,,Null within DMN - SF4 (acute),,,,Acute/Subacute (1-11 days),,,,,,,,,,,,,,,,,,,,,,,,,
,,,Null within DMN - SF2 (chronic),,,,Chronic (137-300 days),,,,,,,,,,,,,,,,,,,,,,,,,
,,,Null within DMN - SF3 (chronic),,,,Chronic (137-300 days),,,,,,,,,,,,,,,,,,,,,,,,,
,,,Null within DMN - SF4 (chronic),,,,Chronic (137-300 days),,,,,,,,,,,,,,,,,,,,,,,,,
43,34,"Shumskaya (2016) (Radboud, Netherlands)",Increased conn in posterior DMN. (clusters of stronger connectivity found in posterior cingulate gyri L),"CIVILIAN GCS (Glasgow Coma Scale) <=12, moderate to severe",Moderate/Severe,"ADULT range 18-65 years... n = 47, (14.9; 19–65) years, 58%M",Chronic ( > 1 year),CSX,"HC n = 34, matched, 44.9 (12.9; 18–63) years, 59%M",32-channel head coil,open,2000 ms,800 volumes,unfound,800,FSL,no,yes,yes,yes,"1 hour, eyes open in the dark","WM and CSF signals removed, 6 motion parameters corrected for, High-pass temporal filter",,FC based on temporal BOLD correlation,Group ICA using MELODIC,"Ten independent components (ICs) were selected as corresponding to major RSNs. These included three visual, two sensorimotor, auditory, posterior part of the default-mode network (DMN), executive control, right and left frontoparietal networks. Furthermore, we selected five additional ICs that resembled RSNs, but did not show high correlation with the previously reported networks (Smith et al. 2009). These were the anterior part of the DMN, two cerebellar, frontal pole, and thalamus networks. ","We found increased connectivity in sensorimotor, visual, default mode (DMN), executive, and cerebellar RSNs after TBI. ""Attention impairments in TBI were associated with increased connectivity in the sensorimotor network."" ""We report stronger FC during resting state in chronic moderate/severe TBI patients in a number of RSNs: sensorimotor, DMN, visual, executive control, and cerebellar RSNs. """,Attention deficit + language,,,,
35,35,"Shumskaya (2012) Nijmegen, Netherlands",No Significant diff in DMN FC DMN,CIVILIAN ED patients with mTBI (GCS 13-15),Mild,"ADULT n = 35, mean age = 39 (18-60), Male = 22",Acute/Subacute (2-28 days),CSX,HC n = 35,Siemens 3T Trio,closed,1350 ms,360 s,360,266.6666667,FMRIB,unfound,unfound,unfound,unfound,6 mins; eyes closed,"head motion correction, extraction of nonbrain tissue, spatial smoothing using a Gaussian kernel of 5-mm fullwidth at half-maximum, grand-mean intensity normalization of the entire dataset by a single multiplicative factor, and high-pass temporal filtering",FMRIB Software Library,connectivity,ICA,"16 networks from ICA incl. DMN, DAN, frontoparietal, executive function network, auditory network, sensorimotor cortex, visual cortex",,,,,,
27,30,"Stevens (2012) Hartford, CT",Increased FC in left precuneus/cingulate gyrus,CIVILIAN ER patients,Mild,"MIXED n =  30, 2/3 M, mean age = 31.7 (13.94)",Subacute/Chronic (13-136 days),CSX,"HC n = 30, age =  28.9 (9.92); 67 % male, age matched",Siemens Allegra 3T,fixated,1500 ms,315 s,315,210,SPM8,unfound,unfound,unfound,unfound,"open, fixed gaze, 5:15 min","Rotational/Translational Correction + head cushion to prevent movement,  INRIAlign for realignment, normalization,  smoothed with an 8 mm FWHM Gaussian filter, data were reduced through two principal component analysis (PCA) data reduction stages",GIFT v1.3i toolbox implemented in Matlab,connectivity,"Group ICA, novel ""multivariate"" technique","Ventromedial Cortex Network, Visual, Limbic, Cinguloopercular, motor/task, frontoparietal, DMN, working memory left frontoparietal, frontostriatal, Secondary visual processing","mTBI patients demonstragte significant differences in all  15  ICA components/networks compsared to controls. (Fig  2)Furthermore,  differences in all 15 networks correlated w/  worse  PCS symptoms. (Fig 3)",Post-concussive syndrome complaints,,"Pretty extensive findings, seems broad/overzealous. Might serve however as an excellent baseline study for forming more specific hypotheses.",,
,,,Decreased FC in right Posterior Cingulate Gyrus,,,,Subacute/Chronic (13-136 days),,,,,,,,,,,,,,,,,,,,,,,,,
48,48,Mayer (2015),No significant diff DMN,CIVILIAN Recruited from local ERs,Mild,"ADULT n = 48 (23 male, 28.3 ± 9.5 years)",Subacute (14+/-5.3 days),CSX,"HC n = 48 (23 male, 27.9 ±9.6  years)",3 Tesla Siemens Trio scanner.,unfound,2000 ms,300 s,300,150,custom,no,yes,no,no,"5 min, eyes unspecified","despiking, temoporal interpolation, motion-correction in both 2D and 3D, spatial blurring with 6mm Guassian FWHM kernel, normaliztion to MNI space w/ non0linear algorithm. ICA decomposition repeated 20x.",mix of freeware and commercial packages,Dynamic + Static FC,Static and Dynamic both:) ROItoROI (network pairs),DMN + sub-cortical structures,"Reduced static conn in DMN (b/t anterior and posterior nodes of DMN) for mTBI patients (before MC correction, p< 0.005), decreased dynamic conn in patients across all ICN from ""spatially invariant analyses"" (DisCo-). Overall, no reliable differences.","Patients also underwent clinical battery, mTBI had significantly lower premorbid intellectually functioning performance",,,,
12,11,"Tang (2012), New York",Increase conn in mild to severe TBI compared compard to controls DMN,CIVILIAN Diagnosed with concussion at Mt. Sinai,All,"ADULT n=12, nbar 39.6",NOT SPECIFIED?? NO SUPP EITHER,CSX,"HC n=11, nbar =40.1",Philips 3.0  T Achieva,unfound,2000 ms,240 s,240,120,FSL,unfound,unfound,unfound,unfound,"4 minutes, no info on eyes","Preprocessing of the functional images was performed in FSL and included motion correction (MCFLIRT), coregistration to the high resolution T1 images (FLIRT) and nonlinear registration to the standard Montreal Neurological Institute (MNI) template (FNIRT)",FSL (MELODIC?),FC,ICA,DMN (18 unique networks...?),"Group maps showed the default mode network spanning the brain regions that are consistent with the literature (namely, there is increased FC post-concussion in the DMN). we did not find any significant differences in any of the DMN regions as a function of TBI severity.","All participants were assessed using the Brain Injury Screening Questionnaire (BISQ) ,the Beck Depression Inventory (BDI), and the Beck Anxiety Inventory (BAI). The significant correlation of FA with selfreported depression is also consistent with previous reports of abnormal white matter in patients with late life depression",,,,
40,17,"Han (2016) Texas, USA",Decreased within-network FC in DMN,CIVILIAN chronic TBI individuals with upper moderate disability to lower good recovery (6-7 on Extended Glasgow Outcome Scale),Mild,"ADULT n=40, males=29, mean age=31.7",Chronic (>6 mos.),CSX,HC n=17,Philips Achieva 3T,closed,2000 ms,416 s,416,208,AFNI,yes,yes,yes,yes,two 416-s runs; eyes closed,"despiking, slice timing correction, motion correction, normalization to whole brain mode of 1000, band-pass filtering (0.009< f <0.08 Hz), and linear regression.",,,Graph,"DMN, DAN, FPCN","Disruptions in within-network and between-network connectivity for TBI group. DMN-FPCN and DMN-DAN showed marked reductions in TBI group. Most disruptions occurred over long-range connections and in inter-hemispheric connections. Graph-theoretic analysis demonstrated relative reductions in global, local and cost efficiency.",Neuropsychological performance,,,,
25,17,"Arenivas (2014) Dallas, TX",Decreased FC in the DMN,CIVILIAN Hospital patients w/ TAI,Moderate/Severe,"ADULT n=25, mean age=30, 20M",Chronic (6-10mo),CSX,HC n=17,Siemens Trio 3T or GE Signa Excite 3T,fixated,2000 ms,128 volumes,unfound,128,SPM5,yes,yes,yes,yes,"Eyes focused on crosshairs, no thinking during acquisition","coregistration, realignment, segmentation, normalization, smoothing, detrending, temporal filtration",SPM5,connectivity,"whole brain spatial correlation coefficient, network-specific connectedness measure, between-node correlations; reference seed in PCC",DMN,Decreased white matter in chronic TAI affects functional connectivity; 3 analyses used showed DMN functional connectedness can serve as biomarker (intact vs compromised); 3 analyses not associated with clinical outcome measures,"Ex fxn: TMTB, Dodrill Stroop Color-Naming, COWAT, WAIS-III; Memory: CVLT-II; Process speed: TMTA, WAIS-III, Dodrill Stroop Color-Naming",DMN functional connectedness compromised following mod-sev TAI; degree can be measured using 3 novel analyses utilizedl; may not have clinical implications,,,
15,14,"Dailey (2018) AZ, USA",No diff in DMN for any of ROIs,CIVILIAN mTBI in the chronic phase of recovery,Mild,"ADULT n=17, age = 21.86 (2.79), 11 females",Chronic (>6 mos),CSX,HC n=17,3.0-Tesla Siemens Skyra scanner,fixated,2000 ms,300 volumes,unfound,300,SPM12,no,no,no,no,"""fixate on a cross in the middle of the screen"", repetition time= 2000 ms, echo
time= 25 ms","motion correction with realignment, slice timing correction using the middle slice as the reference slice, coregistration of functional scans to anatomical scans, forward deformation normalization (isotropic voxel size=3× 3 ×3 mm), and smoothing using a Gaussian kernel (full-width at half maximum =5 mm)","SPM12, CONN",connectivity,ROI to ROI,DMN (9 ROIs from Shirer et al.),"Increased connectivity between the right hippocampus and midcingulate cortex was associated with elevated aggression in adults with mTBI, but not in healthy controls. No DMN connectivity differences between TBI and healthy groups.","agression measured with the Buss–Perry
Aggression Questionnaire ","altered DMN function could promote aggression through reduced emotional awareness. However, it is important to note that we found increased DMN connectivity with higher aggression. In fact, the relationship we observed within the mTBI group more closely resembles the greater DMN engagement that has been previously associated with depressive rumination",,,
20,17,"Palacios (2013) Barcelona, Spain","Increased DMN FC (using ICA) in the anterior cingulate, frontal pole regions (mainly dmPFC), paracingulate gyrus, and superior frontal gyrus",CIVILIAN Patients from he Head Injury Unit of the Guttmann Institute–Neurorehabilitation Hospital --> Motor Vehicle accidents,Moderate/Severe,"ADULT n=20, 11 male, 9 female, mean age: 27.5 (Average GCS 5)",Chronic (mean 4 years since injury),CSX,"HC n=17, 10 male, 7 female, mean age: 26.29","Siemens Magnetom Trio Tim syngo
3-T system",unfound,2000 ms,300 s,300,150,FSL and AFNI,unfound,unfound,unfound,unfound,"5- minute fMRI resting-state, single-shot, gradient-echo, echo-planar imaging sequence",All the images were visually inspected to ensure that they did not contain MRI artifacts or excessive movement before analysis --> transformed into MNI space by means of linear regression,FSL,"alff, (average) FC","ROI to ROI, ICA, Seed-Based, Tractography Spatial Maps","DMN: medial prefrontal cortex (MPFC),
precuneus/posterior cingulate (PPC), and left and right parietal cortices",Higher ALFF at rest is correlated with better cognitive performance; patients had increased FC in regions surrounding DMN which could be explained by damage to cingulum,"Letter-number sequencing; digit span test (forward and backward measures); Trail Making Test (parts A and B); the Rey Auditory Verbal Learning Test; theRey-Osterrieth complex figure; reading, color naming, and readingword-color conditions from the Stroop test; measures of verbal semantic and phonemic fluency. --> Factor analysis was used to obtain a singlemeasure that was representative of overall cognitive outcome --> amplitude of resting-state fluctuations was positively correlated with cognitive performance AND functional connectivity scores for the frontal ROI were negatively correlated with the FA values of the cingulum tract",suggest that the loss of structural connectivity is compensated for by an increase in the functional connectivity of local circuits;  suggest that functional and efficient brain reorganizationoccurred tocompensate for acutebraindamage and improve cognitive performance,,,
,,,"Increased DM FC (using seed-based) in the mPFC (mPFC-angular gyrus, mPFC-precuneus) and parietal regions",,,,Chronic,,,,,,,,,,,,,,,,,,,,,,,,,
22,18,"Venkatesan (2015), PN, USA",Increased FC of PCC to vmPFC and lateral parietal corticies (DMN),CIVILIAN patients with moderate to severe TBI; GCS < 13,Moderate/Severe,"ADULT CSX: n=22, mean age = 34.05, 14M; Long: n=13, mean age = 27.08, 9M","Chronic (2 yr avg, .5yr-5.67yrs)","CSX, Long",HC n=18,Siemens 3T or Philips 3T,fixated,2000 ms,150-180 volumes,unfound,150-180,SPM8,no,yes,yes,yes,"5-6 min, no eye directions listed","realignment of functional volumes to the first functional image of the series by affine transformation, normalized, and smoothed",SPM 8,connectivity,ROI to ROI,"DMN using ROIs from PCC, Left and Right Hippocampi; ROIs selected within CONN Toolbox","[CSX]: (1) TBI group had greater synchrony of PCC with the vmPFC, (2) greater synchrony b/w hippocampi and other medial temporal, subcortical, and brainstem regions, (3) decreased antiphase synchrony b/w left HC and distributed task-related regions (e.g. dlPFC), (4) increased antiphase synchrony b/w PCC and posterior attentional network areas. [LONG]: from subacute to chronic phases, (1) hypersynchcrony b/w hippocampi and proximal temporal and subcortical areas evident in the chronic phase, (2) losses in antiphase synchrony of hippocampi with dlPFC, (3) diminished PCC synchrony w/ anterior DMN and increased PCC synchrony with TPN regions",Attentional composite scores,"In clinically stable phase of TBI, connectivity between and within critical networks are altered, with these alterations not being uniform, but region specific.",,,
23,18,"Zhou (2012) New York, NY",Decrease FC btw PCC and parietal regions (within DMN),"CIVILIAN MTBI patients who had posttraumatic symptoms shortly after injury (,2 months)",Mild,"ADULT n=23, 17 males, 37.8 years +- 12.9",Acute/Subacute (3-53 days),CSX,"HC n=18, 32.6 years +- 10",Siemens Tim Trio 3T,closed,2000 ms,306 s,306,153,"FMRIB, RSL, AFNI",yes,yes,yes,yes,"5 minutes 6 seconds, eyes closed","realignment, spatial Gaussian smoothing with full width at half maximum (6 mm), band-pass temporal filtering of 0.005–0.100 Hz, coregistration to magnetization-prepared rapid gradientecho imaging and removal of nuisance signals (motion parameters, global signal, and signals derived from cerebrospinal fluid and white matter), and transformation to MNI standard space.",FMRIB and AFNI,FC,"ICA, Seed-based",DMN: seeds - PCC and MPFC,TBI Group:  significantly reduced connectivity in the PCC and parietal regions and increased frontal connectivity around the MPFC. These frontoposterior opposing changes within the DMN were significantly correlated,"The reduced posterior connectivity correlated positively with neurocognitive dysfunction (eg, cognitive flexibility), while the increased frontal connectivity correlated negatively with posttraumatic symptoms (ie, depression, anxiety, fatigue, and postconcussion syndrome).",,,,
,,,Inceased FC in frontal regions (mPFC),,,,Acute/Subacute (3-53 days),,,,,,,,,,,,,,,,,,,,,,,,,
20,20,"Zhang (2017) Shanghai, China",Decreased FC in both intra- and cross- hemispheric PCC-TPJ resting state funtional connectivity in TBI group (DMN),CIVILIAN bilateral frontal injury cases,All,"ADULT n=23, 6 females, mean age 43 (Severity: GCS 7-15)",Subacute/Chronic (20-361 days),CSX,"HC n=20, 7 females, mean age: 33.6",Siemens Magnetom Verio 3.0 T,unfound,2000 ms,unfound,unfound,unfound,AFNI,no,yes,yes,yes,NA,"The preprocessing steps included head motion correction25, slice timing correction, spatially smoothing with a 6mm full-width at half-minimum (FWHM) isotropic Gaussian kernel and temporal normalization",AFNI,FC,seed-based,DMN: PCC & TPJ,significantly decreased resting state PCC-TPJ FC was observed in the frontal lesion patients compared with the healthy subjects,"a significant correlation between the cross-hemispheric PCC-TPJ FC and the level of consciousness was observed, whereas such a correlation was not observed for the intra-hemispheric PCC-TPJ FC",,,,
21,21,"Rigon (2016) IA, USA",Increased FC within DMN of bilateral precuneus and PCC,CIVILIAN chronic mild-to-severe TBI patients,All,"ADULT n=21, mean age = 51.76, 11M",Chronic (at least 8.6mo),CSX,HC n=21,Siemens Magneto TIM Trio 3T,closed,2000 ms,360 s,360,180,FSL,yes,yes,yes,yes,"6min, eyes closed","motion correction, spatial smoothing",FMRIB Software Library - FSL 5.0.4,connectivity,Seed-based,"Fronto-parietal network (FPN), DMN, Executive control network, SMN; Harvard-Oxford Cortical and
Subcortical Structural Atlases in the FSL analysis package","(1) Significantly less inter-hemispheric FC in TBI patients for EONs (FPN and ECN), but not for the DMN and the SMN. (2) Performance on a neuropsychological test positively correlated with FC between
the right FPN and homologous regions",Neuropsych performance (ROCFT),,,,
21,21,"Guo (2019), China","Decreased FC (of both patient types) in the left medial prefrontal cortex, dorsolateral prefrontal gyrus, bilateral posterior cingulate gyrus, frontal pole, middle frontal gyrus, anterior cingulate gyrus, caudate nucleus, bilateral medial orbital, superior frontal, gyrus, superior PCC, precuneus (DMN)",CIVILIAN severe craniocerebral injuries in comatose state,Severe,"ADULT n=21,  age: 38.38 +- 10.66, 18 males",Acute (4.38 +/- 1.53 days),CSX,"HC n=21,  age: 38.43 +-10.44",Magnetom Verio 3.0T MRI scanner,unfound,2000 ms,360 s,360,180,MATLAB (DPARSFA 2.3 toolbox [has SPM8] amd REST V1.8]),no,yes,yes,yes,360 seconds,"The original digital imaging and communications in medicine images were converted to 3-dimensional neuroimaging informatics technology initiative images. The covariates of head movement, white matter signal, and cerebrospinal fluid signal were removed from the filtered results prior to FC analysis.","MATLAB, DPARSFA 2.3 toolbox (integrates SPM8)",FC and ALFF,Seed-based (PCC),DMN using the PCC as a seed,"FC: Compared with healthy controls, coma patients with severe craniocerebral injuries showed significantly decreased FC in the left medial prefrontal cortex, dorsolateral prefrontal gyrus, bilateral posterior cingulate gyrus, frontal pole, middle frontal gyrus, anterior cingulate gyrus, caudate nucleus, bilateral medial orbital superior frontal gyrus, superior PCC, precuneus, and bilateral superior occipital gyrus.  ALFF:  coma patients with severe craniocerebral injuries showed significantly decreased ALFF values in the dorsolateral superior frontal gyrus, medial prefrontal cortex, left middle frontal gyrus, anterior cingulate gyrus, left temporal gyrus, posterior cingulate gyrus, precuneus, cuneus, right middle occipital gyrus, right inferior occipital gyrus, and right superior parietal gyrus compared with healthy controls",Prognosis. Severe TBI patients with better prognosis (conscious) saw increased FC and fALFF within DMN compared to coma sTBI.,"Patients with sTBI showed significantly decreased FC and ALFF values in the DMN. However, patients with a better prognosis showed a significant increase in FC and ALFF values in the DMN.",,,
21,27,"Lancaster (2019) NJ, USA",No signficant differences within DMN connectivity (after controlling for MCC) DMN,CIVILIAN moderate or severe TBI due to fall or accidents,Moderate/Severe,"ADULT n=21, age:  41.71 (15.22), 3 females",Chronic (at least 12 months post-injury: 112.47 (97.95)),CSX,"HC n=27, 9 females, age: 38 (13.66)",Siemens Magneton 3T Skyra scanner,closed,2000 ms,360 s,360,180,SPM8,no,no,yes,yes,"6 min, eyes closed","slice-timing correction for interleaved slice acquisition, realignment of the image series to the first functional image, coregistration of functional, and structural images, tissue segmentation, and normalization of images to standard Montreal Neurological Institute (MNI) space using 12-parameter affine transformations and non-linear registration. image smoothing, motion correction",SPM8,FC,ROItoROI,58 DMN ROIs defined a priori from Power et al.’s cortical atlas,"No significant interactions between emotion recognition performance and group membership on DMN connectivity. Within the TBI group, connectivity between dmPFC and parahippocampal gyrus predicted level of social integration on the Community Integration Questionnaire, an important index of post-injury social functioning in TBI.","Level of social integration on the Community Integration Questionnaire. Across both groups, we found that greater frontal-temporal
DMN connectivity (specifically dmPFC-parahipp and dmPFCtemporal pole) was associated with worse performance on an
ecologically valid measure of emotion recognition, the Emotion
Evaluation subtest of the TASIT (32)",indicates that DMN connectivity predicts social functioning independent of emotion recognition.,Focused on social outcomes in individuals with TBI and doesn't tell us much about network connectivity between groups,,
