TBI (n),HC (n),WITHIN NETWORK FINDINGS,RESULT,TBI Class,Severity,Age,Chronicity,Comp Type,Control Type,Scanner,Eyes Open/Closed/Fixated,Scanning parameters (TR),OLD TIME OF SCAN,Duration of scan (s),# of volumes,Preprocessing Software,Global signal regression,Motion regression,White matter regression,CSF regression,,,,,,,,,,,,
50,43,"Li (2020b) Nanjing, China",Increased FC in right middle frontal gyrus (in DMN) in mTBI.,CIVILIAN ED patients with mTBI,Mild,"ADULT n=50, age: 43.82 (7.88), 26 female",Acute (within 7 days),CSX,"HC n=43, age: 41.65 (7.87), 24 female","3.0 T MRI scanner (Ingenia, Philips)",closed,2000 ms,486 s,486,243,D PABI(?),yes,yes,yes,yes,"8 min and 6 s, eyes closed","slice-timing corrected and calibrated for head motion correction. Participant data demonstrating head movement >2.0 mm translation or >2.0° rotation were excluded from
the analysis. The rest of the dataset was spatially normalized to a template from the Montreal Neurological Institute (resampled voxel size = 3×3 × 3 mm3), followed by a 6-mm spatial sequence with a
Gaussian smoothing kernel. Finally, several sources of spurious variances were removed by linear regression, which included six head motion parameters, and average signals from white matter, cerebrospinal fluid, and whole brain.",DPABI_ V4.3_200301,FC,ICA,"Among the 34 components resulting from ICA, selected 13 components (7 nonartifactual RSNs). AN, attention network; CN, cerebellum network; DMN, default mode network; ECN, executive control network; SMN, sensorimotor network; SN, salience network; VN, visual network","WITHIN: Significant differences between the mTBI and HC groups were found within five RSNs, including the SN, DMN, ECN, VN, and CN. mTBI group exhibited decreased FC within the SN (right insula [R_ insula]), ECN (left superior parietal lobe [L_SPL] and left superior frontal gyrus [L_SFG]), VN (right precuneus [R_precuneus]), and CN (right cerebellum anterior lobe [R_CAL]). Moreover, there was increased FC in the right middle frontal gyrus (R_MFG) in the DMN in the mTBI group compared with the HC group. BETWEEN: the mTBI group exhibited significantly decreased negative interactions in three RSN connections, including the SN-CN connection, VN-SMN connection, and ECNDMN connection.","Positive correlation between right insula region within the SN and attention scores. Also the same with the right precuneus within VN and visuospatial/executive scores. Negative correlation was
found between the right MFG within the DMN and language scores.  only the DMN-ECN connection was found to be positively correlated with attention scores and language scores.",,,,
47,47,"Vergara (2017) NM, USA",Increased FC within DMN (left angular gyrus and posterior precuneus),CIVILIAN mTBI emergency room patients,Mild,"ADULT  n=50, 25 females, mean age 27.9 ± 9.2",Subacute (probably - within 21 days of injury),CSX,HC n=50,3 Tesla Siemens Trio,fixated,2000 ms,300 s,300,150,SPM,no,yes,no,no,"5-min, stare at cross","Data were pre-processed using statistical parametric mapping34 (http://www.fil.ion.ucl.ac.uk/spm) including slice-timing correction, realignment, co-registration, spatial normalization, and then transformed to the Montreal Neurological Institute standard space at a resolution of a 3 · 3 · 3 mm3 . Despiking consisted of the orthogonalization with respect to spike regressors. Each spike is represented by an independent regressor valued one at the spike time point and zero everywhere else. The DVARS method35 was used to find spike regressors where the root mean square exceeded three standard deviations. Time courses were also orthogonalized with respect to the following: (1) linear, quadratic, and cubic trends; (2) the six realignment parameters; (",SPM,FC,gICA,"43 non-artifactual RSNs from ICA. 10 groups: subcortical, auditory, sensorimotor, cerebellum, visual, salience, executive control, default mode network (DMN), precuneus and language","TBI group demonstrated increased connectivity between DMN (left angular gyrus) and posterior precuneus. Also, significant increase in rsFNC between cerebellum versus sensorimotor networks and between left angular gyrus versus precuneus.",NA,,re-analysis of published data,,
13,50,"Vakhtin (2016) Albuquerque, NM",Decreased FC in tempo-parietal junction and left inferior lobe (within DMN),MILITARY veterans with blast related mTBI,Mild,"ADULT n = 34.3 ±6.6 years, male",NOT SPECIFIED?? NO SUPP EITHER,CSX,"HC healthy military controls n = 50, 29.7 ±8.4 yrs, male (control from Allen (2011))",3-Tesla Siemens Trio,fixated,2000 ms,334 s,334,167,Look at paper + GIFT,unfound,unfound,unfound,unfound,"5m 34s, eyes open on cross",same as Allen (2011),same as Allen (2011),"FC mostly. Specifically.. 3 fMRI domains: blood oxygenation level-dependent spatial maps, time course spectra, and functional connectivity",ICA  (GIFT software),"28 networks across brain (6 sensorimotor, 6 attention, 6 visual, 4 frontal, 4 default-mode (DMN), auditory, and the basal ganglia networks.)","The mTBI group exhibited hyperactivity in the temporo-parietal junctions and hypoactivity in the left inferior temporal gyrus. Abnormal frequencies in default-mode (DMN), sensorimotor, attentional, and frontal networks were detected. Functional connectivity was disrupted (aka decreased) in 6 network pairs: DMN-basal ganglia, attention-sensorimotor, frontal-DMN, attention-sensorimotor, attention-frontal, and sensorimotor-sensorimotor.","The following neuropsychological tests were administered to the TBI subjects by a trained neuropsychologist: California Verbal Learning Test II (CVLT-II) [25], Wisconsin Card Sorting Test (WCST) [26], Neurobehavioural Symptom Inventory (NSI) [27], Beck Depression Inventory II (BDI-II) [28], Digit Span (DS), Digit Symbol Test, Trail Making Test A (numbers only; TMT-A), Trail Making Test B (numbers and letters; TMT-B), Paced Auditory Serial Addition Test (PASAT), Wechsler Test of Adult Reading (WTAR), Controlled Oral Word Association Test (COWAT), and Stroop Test (ST) [29]. ""Neurobehavioural Symptom Inventory and Beck Depression Inventory II data classified the mTBI group as having moderate-to-severe post-concussive symptoms and moderate depression, respectively"" + impairment on cognitive processes such as attention and processing speed.",The results suggest white matter disruption across certain attentional networks and that the temporo-parietal junctions may be compensating for damage in other cortical regions.,purely blast wave encounters for the injuries,,
21,23,"Grossner (2019), Pennsylvania, USA",No significant intranetwork DMN (anterior/posterior) differences.,CIVILIAN (i think) moderate to severe TBI individuals,Moderate/Severe,"ADULT n=21, MAge: 32.9, 12 Males","Subacute/Chronic (mean 49.9 months, 2mo-22years)",CSX,"HC n=23, Mage: 36.9","2: Philips Achieve 3T scanner or a Siemens
Magnetom Trio 3T scanner",fixated,2000 ms,600 s,600,300,SPM8,no,no,yes,yes,"10 mins, fixate on a white
cross in the center of a black screen and asked to remain awake","All preprocessing steps used SPM8. Using ArtRepair, bad slices were repaired using the art-slice procedure. Volumes were then slice-time corrected and realigned. Despiking eliminated artifacts using ArtRepair’s despike filter. Coregistration was done in SPM8 using each participant’s T1-weighted image and the mean functional image. This coregistered image was segmented in SPM8 to normalize the image into the Montreal Neurological Institute (MNI) space. These images were then resliced to 3 mm isotropic. To improve signal-to-noise ratio and reduce effects of anatomical differences, we applied a 6-mm isotropic smoothing filter to the normalized data. To address artifactual signal, time series from cerebrospinal fluid and cerebral white matter was sampled, averaged, and treated as regressors of no interest. The time series was then bandpass filtered from 0.01 to 0.12 Hz using the functional connectivity toolbox (CONN; https://www.nitrc.org/ projects/conn). Finally, as a step to address framewise motion, volume repair was performed using ArtRepair, and individuals with movement presented in greater than 20% of volumes were removed from the analysis.",SPM8,within and between network functional connectivity,Graph,"First used a functionally defined atlas (Power et al., 2011) to define 264 regions of interest (ROIs) in the brain. From these regions, six subsystem networks were created, including two DMN networks (anterior and posterior), the attention network, the salience network, the frontoparietal control network, and a “residual” network.",TBI Group had signifantly higher intranetwork connectivity of attention network.,"Metacognitive accuracy: Significant interaction between head injury status and internetwork connectivity between the anterior DMN and salience network on metacognitive accuracy. significant interaction between head injury status and
internetwork connectivity between the posterior DMN and salience network on metacognitive accuracy. For all
significant interactions, there were positive correlations for the relationship between connectivity and metacognitive accuracy in the TBI
group but negative slopes in the HC group.",Enhanced connectivity to both anterior and posterior regions within the DMN facilitates metacognitive accuracy postinjury. These findings are integrated into a larger literature examining network plasticity in TBI.,,,
47,30,"Hou (2019) Malvern, PA",No signficant differences in the DMN,CIVILIAN recruited from the R Adams Cowley Shock Trauma Center at the University of Maryland Medical Cente,Mild,"ADULT Forty-seven mTBI patients (41.7 ± 17.3 years, 34 M/13 F)","Acute/Subacute (mean 7 days, 0-10 days)",CSX (Longitudinal Symptom Follow up found that that conn differences were associated with worse outcome),"HC Thirty neurologically intact subjects (40.2 ± 18.4 years, 18 M/12 F)",Siemens Tim-Trio 3T MRI scanner,closed,2000 ms,342 s,342,171,AFNI,no,yes,yes,yes,"Eyes closed, resting.       ""For the resting state functional MRI (fMRI) scan, T2*-weighted images were acquired using a single-shot echo-planar imaging sequence (TE = 30 msec, TR = 2000 msec, FOV = 230 mm, resolution = 64 × 64) with 36 axial slices (slices thickness = 4 mm) over 5 min 42 sec that yielded 171 volumes after discarding the first three volumes to minimize steady state effects.""","Slice timing correction, registration of all 171 volumes to first time series volume, ""normalization to percent signal change, spatial smoothing (6 mm Gaussian Kernel), and band pass filtering (0.00 5Hz < f < 0.1 Hz). "" "" Resting state BOLD data was spatially normalized to Talairach space using the transformation matrix from the registration of the T1-MPRAGE to the TT_N27 Talairach template within AFNI (Talairach and Tournoux, 1988). Resting state BOLD data was spatially resampled to 2mm isotropic resolution.""",AFNI,static + dynamic functional connectivity,"ICA -> graph (shortest path SP, clustering coefficient CC, average weight of minimum spanning trees MST","Global, + sub-networks (not listed)","Post-hoc t-tests revealed that PCS+ patients have larger MST compared to both the HC population (p = 0.014) and the PCS− patients (p = 0.019).   ""Specifically, PCS+ patients have larger static MST and SP compared to both the controls and PCS− patients."" ""mTBI patients with chronic symptoms have slower dynamic functional connectivity as evidenced by a reduced dynamic SP and dynamic CC compared to the control group and PCS− patients (Fig. 5 and Table 3).""",,,Interesting... dynamic FC as measured through rsfMRI may provide some insight into the brain connectivity changes that cause such profound effects in TBI patients during task based MRI. Perhaps more studies into dynamic FC at rest would bolster rsfMRI as a diagnostic tool.,,
16,13,"Orr (2016) Vermont, USA",Increased connectivity in posterior DMN (superior medial gyrus) regions,SPORTS young adult ice hockey players with a remote history of concussion,Mild,"MIXED n=16, all males, age: 14-23","Chronic (at least 3 mo post-injury, mean 40.6)",CSX,ISC hockey player control n=13,Philips Achieva 3 Tesla scanner,unfound,2000 ms,600 s,600,300,"AFNI, FSL",no,yes,yes,yes,10-min; NA for eyes,"motion correction, exclusion of nonbrain voxels, despiking, mean based intensity normalization (in 4D), and coregistration of functional and anatomical images. The time series at each voxel was prepared by band pass temporal filtering (0.01–0.1 Hz), spatial smoothing using a 6 mm FWHM Gaussian kernel, and nuisance signal regression (six motion parameters, signal from WM and cerebrospinal fluid, and the linear and quadratic trends).",AFNI and FSL,FC,ICA then seed-based,DMN,The superior medial gyrus cluster showed reduced temporal coherence with the DMN for those players with a history of concussion than for those without; and the precuneus cluster for those players with a history of concussion showed increased temporal coherence with the canonical DMN than for those without. The superior medial gyrus cluster showed increased functional connectivity with a cluster in the left inferior frontal gyrus for those athletes with a history of concussion than for those without.,The strength of iFC between the DMN and the superior medial gyrus cluster was inversely correlated with Kr (differences in kurtosis perpendicular to the primary axon) in the genu  and with FA in the ACR,,,,
,,,Decreased connectivity in anterior DMN regions (left precuneus to mid cingulate),,,,"Chronic (at least 3 mo post-injury, mean 40.6)",,,,,,,,,,,,,,,,,,,,,,,,,
14,26,Manning (2017),No difference within DMN connectivity (but did find increase but did not survive MCC),SPORTS Concussed adolescent Bantam hockey placers,Mild,"ADOLESCENT  n = 17, age 13.3 ±0.6 years",Chronic (3 months),CSX + Long,"ISC n = 26, age 13.0 ± 1",not specified,unfound,2500 ms,600 s,600,240,FSL,no,yes,yes,yes,not specified,"Standard pre-processing steps included brain extraction, a high-pass filter (0.01Hz), spatial smoothing with a 5 mm full-width half-maximumgaussian filter, and motion correction using linear image regis-tration relative to the middle volume. Data with excessive motion(.1-mm maximum displacement or.0.5-mm relative meandisplacement) were excluded from further analyses. Preprocessedimages were denoised with single-session independent compo-nent analysis and automatic dimensionality estimation. Compo-nents that were designated as noise (related voxels outside thebrain, within the corticospinal fluid, primarily high-frequencyprofile, or motion artifacts) were regressed from the data. Eachdataset was registered to standard space with a 2-stage affineregistration technique that first registered the low-resolutionfunctional data to the brain-extracted anatomic image and thento a 2-mm isotropic Montreal Neurologic Institute T1-weightedreference image using 12df.",FSL (FMRIB Software Library) 5.0.6,FC,ROItoROI and network organization (graph?),"whole-brain ROItoROI study... +  visual occipital pole, default mode (DMN), sensorimo-tor, executive control, and cerebellar networks (for network reorganization study). + Harvard-Oxford cortical Atlas for 136 regions and Automated Anatomical Labeling atlas for cerebellar regions","(NETWORKS): Significantly increased conn @ 3 months compared to controls in occipital pole visual network and cerebellar network. (CSX)  Compared to 24-72 hours after concussion, significant increase in FC @ 3 months in sensorimotor network and cerebellar network. Increased DMN conn @ 3 months (did not survive Bonferroni correction). no diff found within executive control network or b/t controls and concussion at acute stage in any network.  (ROItoROI): Significant anticorrelations between anterior supramarginal gyrus and areas that mimix DMN (angular gyrus and frontal pole). Increased conn in concussion group between cerebellum and parahippocampal gyrus. @ 3 months, ROItoROI saw increased connectivity compared to control and acute stage concussion groups, complimenting RSN results",FC and diffusion changes persisted beyong return to play (clinical composite scores went back to control levels before RTP),,Note that adolescent brains aren't fully developed so injury may affect the brain more severely than other groups,,
16,12,"Murdaugh (2018) AL, USA","Decreased within DMN FC at time point 1 in the right inferior frontal gyrus, middle frontal gyrus, middle temporal gyrus,  and posterior cingulate.",SPORTS High-school football players with SRC,Mild,"ADOLESCENTn=16, age: 15.99 (1.18), all male",Acute (within 7 days of injury),CSX + Long,"ISC n=12, age: 15.77 (1.23), all males",Siemens 3.0 Tesla Trio,unfound,2130 ms,192 volumes,unfound,192,SPM12,unfound,unfound,unfound,unfound,7 min; no info on eyes,"Slice-timing correction was applied to the data. Images were then motion corrected, spatially normalized to standard MNI brain space, and spatially smoothed using a 3D Gaussian kernel of 8 mm full-width half-maximum (FWHM). The normalized and smoothed images were then low bandpass filtered to between 0.008 and 0.08 Hz.",SPM12,FC,Group ICA,"DMN:  medial prefrontal cortex, ventral anterior cingulate cortex, posterior cingulate cortex, inferior parietal lobules, angular guyrus, and precuneus","Reduced functional connectivity in the SRC group compared to the control group (control> SRC) in the right inferior frontal gyrus (IFG), middle frontal gyrus (MFG), middle temporal gyrus (MTG), and posterior cingulate. Hyperconnectivity in the SRC group (SRC<control)
was predominately seen in posterior regions, including left cerebellum and precuneus, and right middle occipital gyrus (MOG).. Assessment of the SRC group at time 1 (acute phase of SRC) compared to time 2 (when SRC symptoms should be resolved), revealed greater functional connectivity in the DMN components at time 1 compared to time 2 within the right IFG, MTG, precentral gyrus, and angular gyrus (AG), and left lingual gyrus, MFG, and middle cingulate gyrus (MCG).",Performance on the ImPACT (visual/verbal memory composites) was correlated with resting state network connectivity at both time points,Acute effects of SRC are associated with both hyperconnectivity and hypoconnectivity,,,HH
,,,Increased within DMN FC at time point 1 in the precuneus,,,,Acute (within 7 days of injury),,,,,,,,,,,,,,,,,,,,,,,,,
,,,No diff within network DMN connectivity at time point 2,,,,Subacute (21 days after inital imaging),,,,,,,,,,,,,,,,,,,,,,,,,
15,15,"Clough (2018), Victoria, AUS",No signficant differences within DMN,SPORTS asymptomatic amateur Australian rules footballers with a history of sports-related concussion (SRC),Mild,"ADULT n=15, age=24.3 ± 0.9, 15 males",Chronic (greater than 6 months and asymptomatic),CSX,NCC no contact sport control n=15,3T Magnetom Prisma,closed,2500 ms,455 s,455,182,FSL,no,yes,yes,yes,eyes closed; 7 min 35 sec,"FSL package and included skull stripping (Brain Extraction Tool), interleaved slice timing correction and motion correction (MCFLIRT algorithm), spatial smoothing (6mm full width at half maximum), and temporal high-pass filtering (>0.01 Hz) to eliminate low-frequency artifacts",In house pipeline,Connectivity,ROItoROI,"40 cortical regions related to seven resting-state networks (RSNs): visual, somatomotor, dorsal attention, ventral attention, limbic, frontal-parietal, and default mode","There were no significant group differences on functional connectivity, computed from rs-fMRI-derived BOLD signals, for all seven networks (p > 0.05; Table 3).",Oculomotor Cognitive Control Abnormalities,,,,HH
37,20,"Plourde (2020) Calgary, Canada",Decreased  FC in anterior DMN compared to control (OI group),CIVILIAN children and adolescents,Mild,"MIXED 8-19 years old, Pone concussion n = 16; multiple concussions n = 21( M = 3.2 concussions, SD = 1.7)",Chronic (>6 months),csx,OTHER (ORTHOPEDIC INJURY CONTROL) orthopedic injury [OI] n = 20,"GE Discovery MR750w 3.0 T MR scanner (GE Healthcare, Milwaukee, WI)",fixated,2000 ms,unfound,unfound,unfound,FMRIB,yes,yes,yes,yes,"5.1 min, eyes open (fixed on black cross)","The pipeline in FSL FEAT (Smith et al., 2004) included minimal filtering (2,000 ms), MCFLIRT motion correction, bet brain extraction, interleaved slice timing correction, and spatial smoothing (4 mm Gaussian kernel full width at half maximum). Procedures to mitigate head motion were next performed and are described in more detail in the next section. Finally, each participant’s anatomical and functional images were co-registered to the standard space MNI152 T1 2mm brain template. Head motion section is super long.",FMRIB/FSL,FC,ICA,Anterior + Posterior DMN,"On average, 32 months post-injury, the group with multiple concussions demonstrated significantly lower FC in the anterior DMN compared to the other two groups, but no significant FC differences in the posterior DMN. In addition, no significant correlations were found between anterior DMN FC and post-concussive symptoms for all groups.","mood, attention, etc. --> No diff on mood and anxiety etc. PCS and inattention scores higher in concussion (significant for multiple concussion group)",decreased anterior DMN connectivity may continue well beyond injury,,,DF
,,,No significant differences in posterior DMN,,,,Chronic (>6 months),,,,,,,,,,,,,,,,,,,,,,,,,
17,17,Slobonouv (2011),No significant difference in precuneus network (DMN),SPORTS asymptomatic sports-related mTBI patients,Mild,"ADULT n = 17, mean age 20.8 ± 1.7 years (65% male)",Subacute (10 ± 2 days),CSX,"NON-CONTACT n = 17, mean age 21.3 ±1.5 yrs","3.0 Tesla Siemens Trio whole-body scanner (Siemens, Erlangen, Germany)",unfound,2000 ms,364 s,364,182,"SPM8, CONN",no,no,yes,yes,,"realignment, co-registration, segmentation, normalization, band filtering, motion-correction, registration with structirual images, normalization to MNI space. Finally band-pass filtered to 0.01-0.1 Hz",SPM8 and CONN toolbox,FC,"seed-based (seeds in right DL-PRF, bilateral precuneus, bilaterial primary visual cortex, and bilateral hippocampus)","hippocampal, visual, DL-PFC, and precuneus networks","interhemispheric connectivity was significantly reduced in the primary visual cortex, hippocampal and dorsolateral prefrontal cortex networks (p < 0.05).  (tons more details included in results section)",n/a - all patients asymptomatic at time of scanning. YMCA physical stress test followed by fMRI also performed.,,,,DF
51,55,Santhanam 2019,Increased connectivity in DMN,Military,Mild,Adult,Chronic,CSX,HC,,unfound,2000 ms,360 s,360,180,FSL,unfound,unfound,unfound,unfound,,,,,,,,,,,,
14,12,Roy (2017),No diff within DMN Left Frontal DMN increased conn in TBI -> didn’t survive FDR,Civilian,Moderate/ Severe,ADULT,Subacute/ Chronic (~3 mo),CSX,HC,Philips Achieva 3T or Siemens Magnetom Trio 3T (x2),unfound,2000 ms,300 s,300,150,SPM8,no,yes,yes,yes,unspecified,SPM8 (Also Atlas: Power's 264),ROI to ROI (also graph but for diff. results),,,,,,,,,
,,,•No diff within DMN Right Frontal DMN increased conn in TBI  -> didn’t survive FDR,Civilian,Moderate/ Severe,ADULT,Subacute/ Chronic (~3 mo),CSX,HC,Philips Achieva 3T or Siemens Magnetom Trio 3T (x2),,,,,,,,,,,unspecified,SPM8 (Also Atlas: Power's 264),ROI to ROI,,,,,,,,,
,,,•Increase within DMN (Left Frontal DMN increased conn in TBI),Civilian,Moderate/ Severe,ADULT,Chronic (~6 mo),CSX,HC,Philips Achieva 3T or Siemens Magnetom Trio 3T (x2),,,,,,,,,,,unspecified,SPM8 (Also Atlas: Power's 264),ROI to ROI,,,,,,,,,
,,,•No diff within DMN (Right Frontal DMN increased conn in TBI -> didn’t survive FDR),Civilian,Moderate/ Severe,ADULT,Chronic (~6 mo),CSX,HC,Philips Achieva 3T or Siemens Magnetom Trio 3T (x2),,,,,,,,,,,unspecified,SPM8 (Also Atlas: Power's 264),ROI to ROI,,,,,,,,,
,,,•No diff within DMN Left Frontal DMN decreased in TBI -> didn’t survive FDR,Civilian,Moderate/ Severe,ADULT,Chronic (~12 mo),CSX,HC,Philips Achieva 3T or Siemens Magnetom Trio 3T (x2),,,,,,,,,,,unspecified,SPM8 (Also Atlas: Power's 264),ROI to ROI,,,,,,,,,
13,13,"Newsome #2 (2016) Houston, TX",No diff in medial prefrontal cortex (WITHIN DMN),SPORTS,Mild,Adolescent,Subacute,,ISC,3.0 Tesla Siemens Trio,unfound,2030 ms,245 volumes,unfound,245,SPM8,no,yes,yes,yes,,SPM8,Seed-based,,,,,,,,,
,,,No diff in left lateral parietal lobe (WITHIN DMN),SPORTS,Mild,Adolescent,Subacute,,ISC,3.0 Tesla Siemens Trio,,,,,,,,,,,,SPM8,Seed-based,,,,,,,,,
,,,Increased FC between right lateral parietal lobe and L middle temporal gyrus (WITHIN DMN),SPORTS,Mild,Adolescent,Subacute,,ISC,3.0 Tesla Siemens Trio,,,,,,,,,,,,SPM8,Seed-based,,,,,,,,,
,,,"Increased FC between right lateral parietal lobe and R middle temporal gyrus, R superior temporal gyrus (WITHIN DMN)",SPORTS,Mild,Adolescent,Subacute,,ISC,3.0 Tesla Siemens Trio,,,,,,,,,,,,SPM8,Seed-based,,,,,,,,,
,,,Increased FC between right lateral parietal lobe and L superior temporal gyrus (WITHIN DMN),SPORTS,Mild,Adolescent,Subacute,,ISC,3.0 Tesla Siemens Trio,,,,,,,,,,,,SPM8,Seed-based,,,,,,,,,